Detectors,DataTypes,Resources,Locations,Units,2022,2023,2024,2025,2026,2027,2028,2029,2030,Explanation
SP,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
SP,Test,input,Total,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
SP,Sim-Events,input,Total,Million,0.501,3.375,0.890,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDHD,Raw-Events,input,Total,Million,0.000,0.000,20.000,5.000,5.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDHD,TP,input,Total,TB,0.000,0.100,681.000,1000.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDHD,Test,input,Total,TB,8.800,143.900,91.300,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDHD,Sim-Events,input,Total,Million,0.000,0.000,2.653,5.000,5.000,5.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
DP,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
DP,Test,input,Total,TB,130.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
DP,Sim-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDVD,Raw-Events,input,Total,Million,0.000,0.000,5.100,20.400,5.100,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDVD,TP,input,Total,TB,0.000,0.300,0.000,1000.000,0.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDVD,Test,input,Total,TB,0.000,5.200,0.200,500.000,500.000,0.000,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
PDVD,Sim-Events,input,Total,Million,0.000,0.000,0.180,5.100,5.100,5.100,0.000,0.000,0.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
FDHD,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.100,2.200,Inputs from NearTerm_2024-08-14-2040_timeline.csv
FDHD,TP,input,Total,TB,0.000,0.000,0.000,0.000,2000.000,3000.000,3000.000,2733.485,2429.150,Inputs from NearTerm_2024-08-14-2040_timeline.csv rescaled to meet cap of 30
FDHD,Test,input,Total,TB,0.000,0.000,0.000,0.000,1000.000,2500.000,2600.000,2277.904,2024.291,Inputs from NearTerm_2024-08-14-2040_timeline.csv rescaled to meet cap of 30
FDHD,Sim-Events,input,Total,Million,1.826,21.758,22.629,15.000,15.000,15.000,40.000,40.000,40.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
FDVD,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.200,2.200,Inputs from NearTerm_2024-08-14-2040_timeline.csv
FDVD,TP,input,Total,TB,0.000,0.000,0.000,0.000,2100.000,3100.000,3100.000,2824.601,2510.121,Inputs from NearTerm_2024-08-14-2040_timeline.csv rescaled to meet cap of 30
FDVD,Test,input,Total,TB,0.000,0.000,0.000,0.000,1050.000,2600.000,2600.000,2369.021,2105.263,Inputs from NearTerm_2024-08-14-2040_timeline.csv rescaled to meet cap of 30
FDVD,Sim-Events,input,Total,Million,85.123,7.950,8.318,15.000,15.000,15.000,42.000,42.000,42.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-SAND,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-SAND,Test,input,Total,TB,0.000,0.000,200.000,200.000,200.000,200.000,1000.000,1000.000,1000.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-SAND,Sim-Events,input,Total,Million,0.000,0.000,0.000,1.000,5.000,5.000,5.000,20.000,30.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-LAr+TMS,Raw-Events,input,Total,Million,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-LAr+TMS,Test,input,Total,TB,0.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
ND-LAr+TMS,Sim-Events,input,Total,Million,0.000,0.000,0.000,1.000,5.000,5.000,5.000,5.000,5.000,Inputs from NearTerm_2024-08-14-2040_timeline.csv
SP,Raw-Data,Store,Total,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Change native types into storage using factor 70.00
